Hospital Name,State,County,Latitude,Longitude,Year,Total Surgeries for All Cancer Types,Bladder,Brain,Breast,Colon,Esophagus,Liver,Lung,Pancreas,Prostate,Rectum,Stomach
San Dimas Community Hospital,,Los Angeles,34.09922,-117.83218,2017,44,0,0,30,10,0,0,0,0,1,2,1
San Gorgonio Memorial Hospital,,Riverside,33.9295,-116.94678,2017,16,0,0,10,5,0,0,0,0,0,1,0
San Joaquin Community Hospital,,Kern,35.383064,-119.018775,2017,262,0,12,160,42,0,1,7,1,25,11,3
San Joaquin General Hospital,,San Joaquin,37.88594,-121.28918,2017,49,0,2,22,13,0,1,0,2,2,7,0
San Leandro Hospital,,Alameda,37.71364,-122.14067,2017,20,0,0,12,4,0,1,0,0,0,3,0
San Mateo Medical Center,,San Mateo,37.53017,-122.29951,2017,69,0,1,51,9,0,1,1,1,0,2,3
San Ramon Regional Medical Center,,Contra Costa,37.77713,-121.96076,2017,131,0,0,95,24,0,0,3,0,5,4,0
Santa Barbara Cottage Hospital,,Santa Barbara,34.42943,-119.72318,2017,228,2,33,62,39,0,4,26,5,37,17,3
Santa Clara Valley Medical Center,,Santa Clara,37.31346,-121.93202,2017,267,9,17,126,46,2,5,10,4,23,18,7
Santa Monica – UCLA Medical Center and Orthopedic Hospital,,Los Angeles,34.02755,-118.48623,2017,466,19,11,338,22,0,0,7,0,52,13,4
Santa Rosa Memorial Hospital – Montgomery,,Sonoma,38.44304,-122.70114,2017,192,0,18,144,11,0,0,3,0,14,2,0
Scripps Green Hospital,,San Diego,32.89654,-117.2419,2017,333,5,14,151,47,4,21,0,14,48,25,4
Scripps Memorial Hospital – Encinitas,,San Diego,33.0363,-117.28495,2017,136,0,7,62,26,0,4,15,1,3,16,2
Scripps Memorial Hospital – La Jolla,,San Diego,32.88506,-117.22279,2017,433,0,28,296,42,0,2,31,1,9,22,2
Scripps Mercy Hospital,,San Diego,32.75128,-117.1609,2017,462,17,14,138,87,1,6,18,5,135,35,6
Sequoia Hospital,,San Mateo,37.48129,-122.25377,2017,92,0,5,17,31,0,2,3,0,26,8,0
Seton Medical Center,,San Mateo,37.68172,-122.47283,2017,44,0,0,19,12,0,0,2,0,1,4,6
Sharp Chula Vista Medical Center,,San Diego,32.61909,-117.02488,2017,282,0,11,170,45,3,3,7,3,2,27,11
Sharp Coronado Hospital and Healthcare Center,,San Diego,32.69427,-117.16808,2017,17,0,0,3,6,0,0,1,0,0,7,0
Sharp Memorial Hospital,,San Diego,32.80016,-117.15531,2017,808,8,31,506,99,4,18,27,8,71,32,4
Shasta Regional Medical Center,,Shasta,40.5855423,-122.3862952,2017,24,0,0,0,10,0,1,9,1,0,2,1
Sherman Oaks Hospital,,Los Angeles,34.15995,-118.4488,2017,7,0,0,0,6,0,0,0,0,0,1,0
Sierra Nevada Memorial Hospital,,Nevada,39.22932,-121.04748,2017,81,0,0,56,15,0,1,1,0,1,7,0
Sierra View Medical Center,,Tulare,36.06948,-119.02727,2017,54,0,0,42,10,0,0,0,0,0,2,0
Sierra Vista Regional Medical Center,,San Luis Obispo,35.29105,-120.66576,2017,115,0,22,30,19,0,1,9,3,27,4,0
Silver Lake Medical Center – Downtown Campus,,Los Angeles,34.06879,-118.26324,2017,4,0,0,2,1,0,0,0,0,1,0,0
Simi Valley Hospital and Healthcare Services – Sycamore,,Ventura,34.28945,-118.74405,2017,28,0,3,6,14,0,1,0,1,0,3,0
Sonoma Valley Hospital,,Sonoma,38.28841,-122.46524,2017,6,0,0,0,5,0,0,0,0,0,1,0
Sonora Regional Medical Center – Greenley,,Tuolumne,37.98811,-120.36965,2017,77,0,0,69,6,0,0,0,0,0,2,0
South Coast Global Medical Center,,Orange,33.71112,-117.88539,2017,37,0,0,27,3,0,0,0,0,6,1,0
Southern California Hospital at Culver City,,Los Angeles,34.02328,-118.39724,2017,52,0,0,26,7,0,0,3,1,6,5,4
Southern California Hospital at Hollywood,,Los Angeles,34.09628,-118.32501,2017,12,0,0,0,4,0,0,0,0,4,4,0
Southwest Healthcare System – Murrieta,,Riverside,33.55788,-117.18488,2017,206,2,25,82,32,1,1,0,0,48,14,1
Stanford Health Care,,Santa Clara,37.43342,-122.17827,2017,1587,74,101,561,99,48,137,131,73,215,103,45
Stanislaus Surgical Hospital,,Stanislaus,37.66395,-120.95756,2017,6,0,0,6,0,0,0,0,0,0,0,0
Sutter Amador Hospital,,Amador,38.34743,-120.77272,2017,13,0,0,2,11,0,0,0,0,0,0,0
Sutter Auburn Faith Hospital,,Placer,38.94452,-121.0982,2017,69,1,0,52,10,0,2,1,0,0,2,1
Sutter Coast Hospital,,Del Norte,41.77278,-124.19514,2017,19,0,0,13,6,0,0,0,0,0,0,0
Sutter Davis Hospital,,Yolo,38.56154,-121.77244,2017,21,0,0,16,2,0,0,0,0,2,1,0
Sutter Delta Medical Center,,Contra Costa,37.98222,-121.8054,2017,38,0,0,28,7,0,0,0,0,2,1,0
Sutter Lakeside Hospital,,Lake,39.10232,-122.91003,2017,7,0,0,0,4,0,0,1,0,0,2,0
"Sutter Medical Center, Sacramento",,Sacramento,38.57176,-121.47008,2017,605,3,38,296,47,10,8,31,7,137,22,6
Sutter Roseville Medical Center,,Placer,38.76439,-121.25055,2017,373,1,19,163,46,0,2,50,2,72,17,1
Sutter Santa Rosa Regional Hospital,,Sonoma,38.49636,-122.7514,2017,113,0,0,76,19,3,0,3,0,0,11,1
Sutter Solano Medical Center,,Solano,38.13117,-122.23912,2017,89,0,0,52,21,0,0,1,0,2,12,1
Sutter Surgical Hospital – North Valley,,Sutter,39.13216,-121.61354,2017,90,0,0,82,6,0,0,0,0,0,2,0
Sutter Tracy Community Hospital,,San Joaquin,37.74366,-121.43482,2017,34,0,0,20,11,0,0,0,0,0,3,0
Tahoe Forest Hospital,,Nevada,39.3245579,-120.2014553,2017,38,0,0,26,8,0,0,0,0,3,0,1
Temecula Valley Hospital,,Riverside,33.4795943,-117.1048018,2017,95,0,0,62,13,0,2,7,0,1,6,4
Torrance Memorial Medical Center,,Los Angeles,33.81258,-118.34388,2017,639,4,13,347,96,5,7,47,8,68,38,6
Tri-City Medical Center – Oceanside,,San Diego,33.18394,-117.29027,2017,190,1,5,89,34,0,0,9,1,34,17,0
Tulare Regional Medical Center,,Tulare,36.22217,-119.33775,2017,3,0,0,2,1,0,0,0,0,0,0,0
Twin Cities Community Hospital,,San Luis Obispo,35.5543,-120.71967,2017,57,0,0,35,11,0,1,0,0,6,4,0
UC Davis Medical Center,,Sacramento,38.55438,-121.45738,2017,538,37,59,205,37,7,16,54,27,62,31,3
UC Irvine Medical Center,,Orange,33.7889,-117.89064,2017,567,21,108,144,57,6,19,32,42,59,58,21
UC San Diego Health System – Hillcrest Medical Center,,San Diego,32.75387,-117.16498,2017,1006,34,69,381,108,19,62,74,38,151,47,23
UC San Francisco Medical Center,,San Francisco,37.7635148,-122.4576564,2017,1760,61,354,459,108,28,152,97,57,313,100,31
Ukiah Valley Medical Center,,Mendocino,39.1528,-123.20363,2017,125,0,0,102,19,0,0,3,0,0,1,0
University of Southern California Verdugo Hills Hospital,,Los Angeles,34.20557,-118.2152,2017,184,3,0,52,7,0,0,0,1,117,4,0
Valley Presbyterian Hospital,,Los Angeles,34.19399,-118.46196,2017,210,2,2,154,21,0,6,2,3,2,11,7
Valleycare Medical Center,,Alameda,37.69206,-121.88095,2017,118,0,0,85,21,0,0,6,1,0,4,1
Ventura County Medical Center,,Ventura,34.27634,-119.2517,2017,116,0,4,59,12,2,8,0,4,14,10,3
Vibra Hospital of San Diego,,San Diego,32.74986,-117.16001,2017,1,0,0,0,0,0,0,0,0,0,1,0
Victor Valley Global Medical Center,,San Bernardino,34.5281768,-117.2925622,2017,49,0,0,33,11,0,0,0,0,0,5,0
Washington Hospital – Fremont,,Alameda,37.55847,-121.98006,2017,91,0,9,25,37,3,1,8,0,3,5,0
Watsonville Community Hospital,,Santa Cruz,36.92839,-121.79173,2017,35,0,0,23,9,0,0,0,0,1,1,1
West Anaheim Medical Center,,Orange,33.82482,-117.99492,2017,7,0,0,2,4,0,0,1,0,0,0,0
West Hills Hospital and Medical Center,,Los Angeles,34.20365,-118.6294,2017,92,0,14,47,19,0,0,6,0,2,4,0
White Memorial Medical Center,,Los Angeles,34.051,-118.21739,2017,168,1,12,96,22,0,2,1,1,4,23,6
Whittier Hospital Medical Center,,Los Angeles,33.95379,-118.00303,2017,43,0,0,18,12,0,0,3,0,0,6,4
Woodland Memorial Hospital,,Yolo,38.66284,-121.7933,2017,54,0,0,42,6,0,0,0,0,0,6,0
